SubjectId,Label
583,2
584,0
585,0
586,0
587,0
588,2
589,2
590,0
591,0
592,1
593,0
594,0
595,1
596,0
597,1
598,0
599,0
600,0
601,0
602,0
603,0
604,0
605,2
606,0
607,0
608,0
609,0
610,0
611,0
612,3
613,0
614,0
615,2
616,1
617,0
618,3
619,3
620,1
621,3
622,1
623,0
624,0
625,3
626,2
627,0
628,0
629,1
630,3
631,0
632,2
633,3
634,0
635,2
636,0
637,0
638,1
639,0
640,0
641,0
642,0
643,0
644,2
645,3
646,0
647,0
648,0
649,0
650,2
651,0
652,3
653,0
654,0
655,0
656,0
657,3
658,0
659,1
660,0
661,0
662,0
663,3
664,1
665,0
666,0
667,2
668,0
669,0
670,0
671,2
672,1
673,3
674,0
675,2
676,0
677,0
678,0
679,2
680,0
681,0
682,0
683,0
684,0
685,0
686,1
687,0
688,0
689,2
690,0
691,2
692,1
693,2
694,1
695,3
696,2
697,0
698,0
699,0
700,0
701,0
702,1
703,3
704,0
705,0
706,0
707,2
708,1
709,3
710,2
711,0
712,0
713,0
714,0
715,1
716,0
717,1
718,0
719,0
720,0
721,0
722,0
723,0
724,0
725,3
726,0
727,3
728,3
729,3
730,3
731,0
732,2
733,3
734,0
735,3
736,2
737,1
738,0
739,0
740,0
741,0
742,0
743,0
744,0
745,0
746,1
747,0
748,0
749,0
750,0
751,1
752,2
753,3
754,0
755,1
756,3
757,0
758,0
759,1
760,0
761,1
762,0
763,0
764,0
765,1
766,0
767,0
768,0
769,2
770,0
771,0
772,1
773,0
774,1
775,1
776,0
777,0
778,0
779,2
780,1
781,1
782,2
783,0
784,3
785,0
786,1
787,0
788,0
789,3
790,1
791,2
792,1
793,0
794,2
795,0
796,1
797,0
798,0
799,0
800,3
801,2
802,0
803,3
804,2
805,3
806,3
807,2
808,0
809,1
810,0
811,3
812,0
813,2
814,0
815,1
816,2
817,0
818,1
819,2
820,0
821,0
822,0
823,0
824,3
825,0
826,0
827,0
828,0
829,0
830,0
831,0
832,0
833,0
834,0
835,2
836,0
837,0
838,0
839,0
840,2
841,0
842,2
843,0
844,0
845,0
846,2
847,0
848,0
849,1
850,0
851,0
852,0
853,3
854,3
855,0
856,0
857,3
858,2
859,2
860,1
861,1
862,0
863,2
864,1
865,0
866,1
867,3
868,2
869,0
870,2
871,0
872,2
873,2
874,1
875,0
876,2
877,2
878,1
879,1
880,1
881,1
882,2
883,0
884,3
885,0
886,3
887,0
888,0
889,0
890,3
891,0
892,0
893,2
894,0
895,0
896,2
897,2
898,1
899,0
900,0
901,3
902,1
903,2
904,3
905,3
906,0
907,0
908,0
909,3
910,2
911,1
912,2
913,2
914,3
915,0
916,1
917,0
918,0
919,0
920,0
921,1
922,0
923,2
924,2
925,1
926,0
927,0
928,1
929,3
930,2
931,0
932,0
933,0
934,0
935,0
936,0
937,1
938,1
939,0
940,0
941,2
942,2
943,0
944,0
945,3
946,0
947,0
948,0
949,2
950,1
951,2
952,0
953,1
954,0
955,0
956,0
957,1
958,3
959,0
960,0
961,0
962,3
963,0
964,0
965,3
966,3
967,3
968,0
969,1
970,0
971,0
972,2
973,0
974,0
975,0
976,0
977,0
978,0
979,0
980,0
981,0
982,0
983,0
984,2
985,1
986,0
987,1
988,0
989,0
990,0
991,0
992,2
993,1
994,1
995,1
996,0
997,2
998,0
999,3
1000,3
1001,0
1002,3
1003,0
1004,0
1005,1
1006,2
1007,0
1008,2
1009,0
1010,0
1011,0
1012,3
1013,0
1014,0
1015,0
1016,0
1017,2
1018,1
1019,0
1020,0
1021,2
1022,0
1023,0
1024,0
1025,0
1026,0
1027,0
1028,1
1029,3
1030,1
1031,0
1032,2
1033,1
1034,0
1035,0
1036,0
1037,2
1038,0
1039,0
1040,2
1041,0
1042,2
1043,0
1044,0
1045,1
1046,3
1047,2
1048,2
1049,2
1050,0
1051,0
1052,1
1053,0
1054,0
1055,1
1056,3
1057,0
1058,0
1059,0
1060,0
1061,1
1062,0
1063,0
1064,0
1065,0
1066,1
1067,0
1068,0
1069,0
1070,2
1071,0
1072,3
1073,0
1074,0
1075,0
1076,2
1077,0
1078,0
1079,0
1080,0
1081,2
1082,0
1083,0
1084,1
1085,0
1086,3
1087,1
1088,2
1089,2
1090,0
1091,2
1092,1
1093,0
1094,1
1095,3
1096,0
1097,1
1098,0
1099,1
1100,0
1101,1
1102,0
1103,0
1104,1
1105,0
1106,0
1107,0
1108,0
1109,0
1110,0
1111,0
1112,2
1113,1
1114,0
1115,1
1116,3
1117,0
1118,1
1119,0
1120,0
1121,2
1122,3
1123,0
1124,0
1125,0
1126,1
1127,1
1128,0
1129,0
1130,2
1131,0
1132,0
1133,0
1134,0
1135,1
1136,2
1137,2
1138,1
1139,0
1140,0
1141,1
1142,0
1143,2
1144,0
1145,0
1146,2
1147,0
1148,3
1149,3
1150,3
1151,2
1152,2
1153,2
1154,2
1155,2
1156,0
1157,1
1158,2
1159,0
1160,2
1161,2
1162,1
1163,0
1164,1
1165,3
1166,0
1167,0
1168,2
1169,0
1170,2
1171,1
1172,3
1173,0
1174,0
1175,1
1176,0
1177,2
1178,2
1179,2
1180,0
1181,2
1182,0
1183,0
1184,1
1185,0
1186,0
1187,2
1188,2
1189,0
1190,3
1191,0
1192,2
1193,0
1194,1
1195,3
1196,0
1197,1
1198,3
1199,0
1200,2
1201,0
1202,0
1203,1
1204,1
1205,1
1206,0
1207,0
1208,0
1209,1
1210,2
1211,0
1212,3
1213,0
1214,0
1215,2
1216,1
1217,1
1218,0
1219,0
1220,3
1221,0
1222,1
1223,3
1224,0
1225,3
1226,3
1227,0
1228,2
1229,0
1230,2
1231,2
1232,2
1233,0
1234,0
1235,0
1236,0
1237,0
1238,1
1239,1
1240,0
1241,0
1242,3
1243,1
1244,0
1245,0
1246,0
1247,0
1248,0
1249,3
1250,0
1251,2
1252,2
1253,0
1254,0
1255,0
1256,2
1257,3
1258,1
1259,1
1260,2
1261,0
1262,0
1263,2
1264,0
1265,0
1266,0
1267,0
1268,2
1269,2
1270,3
1271,2
1272,2
1273,0
1274,2
1275,0
1276,1
1277,0
1278,1
1279,0
1280,0
1281,1
1282,1
1283,1
1284,2
1285,3
1286,0
1287,0
1288,1
1289,0
1290,0
1291,0
1292,2
1293,0
1294,0
1295,2
1296,2
1297,2
1298,0
1299,0
1300,3
1301,1
1302,2
1303,2
1304,0
1305,0
1306,0
1307,1
1308,1
1309,3
1310,0
1311,0
1312,0
1313,2
1314,0
1315,0
1316,0
1317,2
1318,2
1319,0
1320,0
1321,0
1322,0
1323,0
1324,1
1325,0
1326,1
1327,0
1328,3
1329,0
1330,1
1331,2
1332,2
1333,0
1334,3
1335,0
1336,0
1337,0
1338,1
1339,2
1340,1
1341,3
1342,0
1343,0
1344,1
1345,2
1346,1
1347,1
1348,0
1349,0
1350,0
1351,3
1352,0
1353,2
1354,0
1355,2
1356,2
1357,2
1358,0
1359,1
1360,0
1361,0
1362,0
1363,2
1364,0
1365,0
1366,1
1367,0
1368,0
1369,1
1370,0
1371,0
1372,0
1373,2
1374,0
1375,0
1376,0
1377,0
1378,0
1379,0
1380,3
1381,2
1382,1
1383,3
1384,1
1385,1
1386,0
1387,0
1388,0
1389,0
1390,2
1391,0
1392,0
1393,1
1394,0
1395,0
1396,0
1397,0
1398,2
1399,0
1400,0
1401,0
1402,0
1403,1
1404,0
1405,0
1406,2
1407,0
1408,0
1409,0
1410,0
1411,1
1412,0
1413,0
1414,1
1415,0
1416,1
1417,0
1418,0
1419,0
1420,1
1421,0
1422,2
1423,3
1424,1
1425,3
1426,0
1427,2
1428,0
1429,1
1430,1
1431,1
1432,0
1433,2
1434,3
1435,0
1436,1
1437,0
1438,0
1439,2
1440,0
1441,2
1442,0
1443,2
1444,2
1445,3
1446,0
1447,2
1448,0
1449,0
1450,2
1451,1
1452,0
1453,3
1454,3
1455,0
1456,1
1457,2
1458,1
1459,2
1460,2
1461,0
1462,2
1463,3
1464,1
1465,3
1466,0
1467,0
1468,3
1469,0
1470,0
1471,2
1472,0
1473,2
1474,3
1475,0
1476,1
1477,0
1478,0
1479,0
1480,3
1481,0
1482,2
1483,2
1484,0
1485,1
1486,3
1487,1
1488,0
1489,3
1490,0
1491,1
1492,3
1493,0
1494,2
1495,2
1496,0
1497,0
1498,1
1499,1
1500,1
1501,1
1502,0
1503,0
1504,0
1505,1
1506,0
1507,3
1508,2
1509,2
1510,0
1511,0
1512,0
1513,0
1514,1
1515,1
1516,1
1517,2
1518,0
1519,0
1520,1
1521,0
1522,0
1523,3
1524,0
1525,0
1526,0
1527,2
1528,3
1529,3
1530,2
1531,0
1532,0
1533,1
1534,2
1535,3
1536,1
1537,3
1538,3
1539,0
1540,0
1541,0
1542,2
1543,0
1544,0
1545,0
1546,0
1547,0
1548,0
1549,0
1550,3
1551,0
1552,1
1553,0
1554,0
1555,0
1556,0
1557,0
1558,0
1559,0
1560,0
1561,0
1562,2
1563,0
1564,3
1565,0
1566,0
1567,1
1568,0
1569,3
1570,0
1571,3
1572,1
1573,1
1574,2
1575,1
1576,0
1577,1
1578,0
1579,2
1580,0
1581,0
1582,0
1583,3
1584,0
1585,0
1586,0
1587,2
1588,1
1589,2
1590,0
1591,0
1592,0
1593,0
1594,2
1595,3
1596,2
1597,0
1598,0
1599,0
1600,0
1601,0
1602,0
1603,3
1604,0
1605,0
1606,2
1607,2
1608,0
1609,2
1610,0
1611,0
1612,0
1613,0
1614,0
1615,1
1616,0
1617,2
1618,0
1619,0
1620,0
1621,2
1622,3
1623,0
1624,0
1625,2
1626,3
1627,3
1628,2
1629,0
1630,1
1631,0
1632,2
1633,0
1634,3
1635,3
1636,0
1637,2
1638,1
1639,0
1640,0
1641,2
1642,3
1643,0
1644,1
1645,0
1646,0
1647,3
1648,2
1649,0
1650,1
1651,0
1652,3
1653,0
1654,1
1655,0
1656,1
1657,2
1658,1
1659,0
1660,1
1661,0
1662,0
1663,0
1664,1
1665,0
1666,0
1667,0
1668,2
1669,0
1670,1
1671,2
1672,0
1673,0
1674,0
1675,2
1676,3
1677,2
1678,0
1679,0
1680,0
1681,0
1682,0
1683,0
1684,0
1685,1
1686,3
1687,2
1688,0
1689,0
1690,0
1691,1
1692,0
1693,0
1694,0
1695,0
1696,1
1697,2
1698,0
1699,1
1700,2
1701,0
1702,1
1703,0
1704,0
1705,1
1706,2
1707,0
1708,1
1709,0
1710,1
1711,0
1712,0
1713,3
1714,0
1715,0
1716,3
1717,2
1718,1
1719,0
1720,2
1721,0
1722,2
1723,3
1724,0
1725,0
1726,2
1727,0
1728,0
1729,0
1730,1
1731,0
1732,3
1733,2
1734,3
1735,2
1736,0
1737,0
1738,0
1739,0
1740,0
1741,0
1742,1
1743,2
1744,2
1745,0
1746,2
1747,0
1748,0
1749,0
1750,0
1751,0
1752,0
1753,1
1754,0
1755,0
1756,0
1757,3
1758,0
1759,1
1760,0
1761,0
1762,0
1763,3
1764,2
1765,1
1766,0
1767,0
1768,0
1769,2
1770,2
1771,2
1772,0
1773,3
1774,3
1775,0
1776,3
1777,3
1778,0
1779,0
1780,0
1781,1
1782,0
1783,0
1784,1
1785,0
1786,2
1787,0
1788,0
1789,0
1790,0
1791,0
1792,2
1793,1
1794,0
1795,2
1796,0
1797,0
1798,3
1799,3
1800,0
1801,0
1802,0
1803,0
1804,0
1805,0
1806,2
1807,1
1808,0
1809,1
1810,0
1811,2
1812,2
1813,0
1814,0
1815,3
1816,2
1817,3
1818,0
1819,3
1820,0
1821,0
1822,3
1823,1
1824,2
1825,2
1826,3
1827,2
1828,0
1829,0
1830,3
1831,1
1832,0
1833,0
1834,3
1835,1
1836,1
1837,0
1838,0
1839,0
1840,3
1841,2
1842,0
1843,0
1844,0
1845,0
1846,0
1847,0
1848,0
1849,2
1850,0
1851,3
1852,0
1853,2
1854,3
1855,0
1856,3
1857,2
1858,0
1859,0
1860,0
1861,0
1862,1
1863,0
1864,1
1865,3
1866,2
1867,0
1868,2
1869,0
1870,3
1871,0
1872,2
1873,3
1874,0
1875,0
1876,1
1877,0
1878,0
1879,3
1880,1
1881,0
1882,0
1883,0
1884,2
1885,0
1886,0
1887,2
1888,0
1889,1
1890,0
1891,0
1892,1
1893,3
1894,0
1895,0
1896,0
1897,3
1898,0
1899,0
1900,0
1901,1
1902,2
1903,0
1904,2
1905,0
1906,0
1907,0
1908,3
1909,1
1910,2
1911,3
1912,0
1913,0
1914,2
1915,3
1916,0
1917,2
1918,0
1919,3
1920,0
1921,1
1922,0
1923,3
1924,0
1925,0
1926,3
1927,2
1928,0
1929,0
1930,0
1931,3
1932,0
1933,2
1934,0
1935,3
1936,2
1937,0
1938,0
1939,0
1940,2
1941,2
1942,1
1943,2
1944,1
1945,0
1946,2
1947,0
1948,0
1949,0
1950,3
1951,0
1952,0
1953,0
1954,0
1955,1
1956,0
1957,0
1958,0
1959,2
1960,1
1961,0
1962,1
1963,2
1964,0
1965,3
1966,2
1967,0
1968,0
1969,3
1970,1
1971,1
1972,1
1973,1
1974,0
1975,0
1976,0
1977,0
1978,0
1979,2
1980,2
1981,0
1982,0
1983,2
1984,0
1985,3
1986,0
1987,1
1988,0
1989,2
1990,2
1991,0
1992,2
1993,0
1994,2
1995,2
1996,0
1997,0
1998,0
1999,3
2000,0
2001,0
2002,0
2003,1
2004,0
2005,0
2006,3
2007,2
2008,0
2009,0
2010,2
2011,3
2012,0
2013,1
2014,0
2015,0
2016,2
2017,2
2018,3
2019,2
2020,2
2021,3
2022,2
2023,0
2024,3
2025,0
2026,1
2027,3
2028,0
2029,0
2030,3
2031,0
2032,3
2033,3
2034,1
2035,1
2036,1
2037,3
2038,0
2039,0
2040,0
2041,1
2042,1
2043,0
2044,3
2045,0
2046,0
2047,0
2048,2
2049,0
2050,1
2051,2
2052,3
2053,0
2054,1
2055,0
2056,0
2057,2
2058,0
2059,0
2060,0
2061,0
2062,0
2063,2
2064,3
2065,0
2066,0
2067,1
2068,0
2069,3
2070,0
2071,0
2072,0
2073,0
2074,0
2075,1
2076,0
2077,1
2078,0
2079,1
2080,1
2081,0
2082,0
2083,3
2084,2
2085,0
2086,0
2087,0
2088,0
2089,2
2090,1
2091,2
2092,0
2093,1
2094,0
2095,0
2096,0
2097,0
2098,1
2099,0
2100,0
2101,1
2102,1
2103,2
2104,2
2105,0
2106,0
2107,2
2108,0
2109,0
2110,0
2111,2
2112,0
2113,1
2114,0
2115,1
2116,2
2117,2
2118,1
2119,2
2120,0
2121,0
2122,1
2123,3
2124,0
2125,0
2126,0
2127,1
2128,2
2129,0
2130,0
2131,0
2132,0
2133,0
2134,0
2135,3
2136,1
2137,0
2138,2
2139,0
2140,2
2141,0
2142,2
2143,1
2144,0
2145,1
2146,0
2147,0
2148,1
2149,1
2150,0
2151,3
2152,0
2153,0
2154,0
2155,0
2156,1
2157,0
2158,0
2159,1
2160,1
2161,3
2162,3
2163,0
2164,3
2165,0
2166,0
2167,0
2168,0
2169,0
2170,0
2171,2
2172,1
2173,0
2174,1
2175,0
2176,2
2177,0
2178,2
2179,3
2180,0
2181,0
2182,2
2183,3
2184,0
2185,3
2186,0
2187,2
2188,0
2189,0
2190,0
2191,0
2192,3
2193,0
2194,0
2195,1
2196,1
2197,1
2198,2
2199,0
2200,2
2201,0
2202,0
2203,2
2204,0
2205,0
2206,0
2207,0
2208,0
2209,3
2210,2
2211,0
2212,1
2213,0
2214,0
2215,0
2216,3
2217,0
2218,1
2219,0
2220,0
2221,0
2222,2
2223,1
2224,0
2225,1
2226,0
2227,3
2228,1
2229,0
2230,2
2231,1
2232,0
2233,1
2234,2
2235,2
2236,3
2237,3
2238,0
2239,0
2240,2
2241,2
2242,3
2243,1
2244,2
2245,0
2246,0
2247,0
2248,0
2249,3
2250,0
2251,0
2252,1
2253,0
2254,1
2255,1
2256,0
2257,0
2258,2
2259,0
2260,0
2261,0
2262,0
2263,0
2264,0
2265,0
2266,0
2267,0
2268,2
2269,0
2270,2
2271,1
2272,0
2273,0
2274,0
2275,0
2276,2
2277,0
2278,2
2279,0
2280,2
2281,0
2282,0
2283,0
2284,3
2285,0
2286,0
2287,3
2288,0
2289,0
2290,0
2291,1
2292,0
2293,0
2294,2
2295,0
2296,3
2297,0
2298,0
2299,0
2300,2
2301,0
2302,3
2303,2
2304,0
2305,0
2306,3
2307,0
2308,0
2309,0
2310,0
2311,2
2312,1
2313,1
2314,2
2315,0
2316,1
2317,3
2318,1
2319,2
2320,1
2321,0
2322,0
2323,1
2324,2
2325,0
2326,1
2327,0
2328,1
2329,3
2330,0
2331,1
2332,2
2333,0
2334,1
2335,1
2336,0
2337,3
2338,3
2339,0
2340,1
2341,0
2342,0
2343,3
2344,0
2345,0
2346,0
2347,0
2348,1
2349,2
2350,0
2351,2
2352,3
2353,0
2354,0
2355,0
2356,2
2357,2
2358,2
2359,3
2360,2
2361,1
2362,0
2363,2
2364,1
2365,0
2366,1
2367,2
2368,3
2369,2
2370,3
2371,0
2372,0
2373,0
2374,2
2375,3
2376,3
2377,0
2378,1
2379,0
2380,0
2381,0
2382,0
2383,0
2384,0
2385,1
2386,2
2387,0
2388,0
2389,0
2390,3
2391,0
2392,0
2393,3
2394,0
2395,0
2396,0
2397,3
2398,0
2399,0
2400,0
2401,2
2402,1
2403,0
2404,0
2405,0
2406,1
2407,0
2408,0
2409,2
2410,1
2411,0
2412,0
2413,0
2414,3
2415,0
2416,1
2417,2
2418,1
2419,0
2420,2
2421,3
2422,0
2423,0
2424,0
2425,0
2426,2
2427,0
2428,3
2429,0
2430,0
2431,3
2432,0
2433,0
2434,1
2435,2
2436,0
2437,3
2438,0
2439,1
2440,3
2441,2
2442,2
2443,3
2444,2
2445,3
2446,2
2447,2
2448,0
2449,0
2450,2
2451,0
2452,0
2453,1
2454,1
2455,0
2456,0
2457,0
2458,2
2459,0
2460,0
2461,2
2462,3
2463,0
2464,2
2465,1
2466,1
2467,0
2468,0
2469,2
2470,1
2471,3
2472,0
2473,1
2474,1
2475,0
2476,0
2477,0
2478,1
2479,0
2480,1
2481,0
2482,1
2483,3
2484,1
2485,2
2486,2
2487,0
2488,0
2489,3
2490,0
2491,0
2492,0
2493,2
2494,2
2495,0
2496,1
2497,0
2498,3
2499,1
2500,0
2501,1
2502,3
2503,1
2504,0
2505,0
2506,0
2507,0
2508,2
2509,1
2510,0
2511,0
2512,0
2513,2
2514,2
2515,1
2516,1
2517,3
2518,1
2519,1
2520,0
2521,0
2522,0
2523,2
2524,1
2525,3
2526,0
2527,2
2528,0
2529,0
2530,0
2531,2
2532,3
2533,1
2534,2
2535,0
2536,0
2537,0
2538,2
2539,1
2540,3
2541,3
2542,2
2543,1
2544,0
2545,0
2546,0
2547,2
2548,3
2549,2
2550,0
2551,0
2552,3
2553,2
2554,0
2555,0
2556,0
2557,0
2558,2
2559,1
2560,0
2561,0
2562,0
2563,2
2564,1
2565,2
2566,0
2567,0
2568,3
2569,1
2570,0
2571,1
2572,1
2573,3
2574,0
2575,1
2576,3
2577,0
2578,2
2579,2
2580,2
2581,0
2582,0
2583,3
2584,0
2585,2
2586,2
2587,0
2588,2
2589,1
2590,2
2591,0
2592,3
2593,0
2594,0
2595,1
2596,1
2597,2
2598,0
2599,1
2600,1
2601,0
2602,0
2603,2
2604,0
2605,0
2606,0
2607,0
2608,0
2609,0
2610,0
2611,2
2612,0
2613,0
2614,0
2615,0
2616,3
2617,0
2618,0
2619,0
2620,1
2621,0
2622,0
2623,2
2624,0
2625,3
2626,0
2627,0
2628,0
2629,2
2630,2
2631,0
2632,0
2633,3
2634,0
2635,2
2636,3
2637,0
2638,2
2639,0
2640,2
2641,1
2642,1
2643,1
2644,2
2645,0
2646,0
2647,0
2648,2
2649,0
2650,0
2651,3
2652,1
2653,0
2654,1
2655,2
2656,0
2657,0
2658,2
2659,0
2660,0
2661,2
2662,2
2663,1
2664,2
2665,0
2666,1
2667,1
2668,0
2669,2
2670,0
2671,3
2672,2
2673,0
2674,1
2675,1
2676,2
2677,0
2678,0
2679,0
2680,1
2681,1
2682,0
2683,3
2684,0
2685,0
2686,1
2687,1
2688,0
2689,1
2690,0
2691,0
2692,0
2693,1
2694,0
2695,2
2696,2
2697,0
2698,0
2699,2
2700,0
2701,2
2702,0
2703,0
2704,2
2705,0
2706,2
2707,0
2708,0
2709,1
2710,3
2711,1
2712,0
2713,0
2714,0
2715,0
2716,0
2717,2
2718,3
2719,0
2720,2
2721,3
2722,2
2723,0
2724,0
2725,1
2726,0
2727,0
2728,0
2729,3
2730,0
2731,3
2732,0
2733,0
2734,0
2735,0
2736,2
2737,2
2738,1
2739,0
2740,0
2741,2
2742,0
2743,0
2744,1
2745,0
2746,0
2747,0
2748,0
2749,0
2750,0
2751,0
2752,0
2753,0
2754,2
2755,0
2756,2
2757,2
2758,3
2759,2
2760,0
2761,0
2762,0
2763,1
2764,0
2765,2
2766,0
2767,0
2768,0
2769,0
2770,2
2771,1
2772,1
2773,3
2774,1
2775,2
2776,3
2777,0
2778,0
2779,0
2780,0
2781,2
2782,1
2783,0
2784,1
2785,0
2786,0
2787,0
2788,0
2789,0
2790,0
2791,2
2792,3
2793,1
2794,0
2795,2
2796,0
2797,1
2798,0
2799,2
2800,2
2801,1
2802,0
2803,2
2804,1
2805,1
2806,3
2807,3
2808,0
2809,0
2810,0
2811,0
2812,0
2813,1
2814,0
2815,0
2816,0
2817,0
2818,0
2819,0
2820,0
2821,3
2822,0
2823,0
2824,2
2825,0
2826,2
2827,0
2828,2
2829,0
2830,0
2831,0
2832,1
2833,2
2834,2
2835,1
2836,0
2837,1
2838,2
2839,1
2840,0
2841,0
2842,0
2843,1
2844,0
2845,2
2846,0
2847,1
2848,1
2849,2
2850,1
2851,2
2852,0
2853,0
2854,0
2855,0
2856,2
2857,0
2858,2
2859,0
2860,2
2861,0
2862,2
2863,2
2864,1
2865,3
2866,1
2867,0
2868,0
2869,0
2870,0
2871,1
2872,1
2873,0
2874,2
2875,0
2876,0
2877,2
2878,3
2879,0
2880,2
2881,0
2882,0
2883,1
2884,1
2885,3
2886,0
2887,0
2888,1
2889,0
2890,0
2891,2
2892,0
2893,0
2894,1
2895,1
2896,2
2897,0
2898,0
2899,3
2900,3
2901,2
2902,1
2903,0
2904,0
2905,0
2906,3
2907,0
2908,0
2909,0
2910,2
2911,0
2912,0
2913,2
2914,2
2915,0
2916,0
2917,0
2918,1
2919,0
2920,2
2921,2
2922,0
2923,1
2924,0
2925,0
2926,1
2927,0
2928,1
2929,0
2930,2
2931,0
2932,1
2933,0
2934,0
2935,1
2936,0
2937,2
2938,2
2939,0
2940,0
2941,0
2942,1
2943,0
2944,2
2945,0
2946,2
2947,1
2948,0
2949,2
2950,0
2951,2
2952,0
2953,0
2954,0
2955,1
2956,0
2957,1
2958,1
2959,0
2960,1
2961,1
2962,0
2963,2
2964,3
2965,0
2966,1
2967,2
2968,1
2969,0
2970,3
2971,0
2972,2
2973,0
2974,0
2975,3
2976,0
2977,0
2978,0
2979,0
2980,2
2981,2
2982,2
2983,0
2984,2
2985,1
2986,0
2987,1
2988,0
2989,3
2990,2
2991,1
2992,0
2993,0
2994,0
2995,0
